var_name,label,format,For_Dashboard,Filter
num_tch_std5_f_q,number of female qualified teachers in standard 5,%9.0g,,
num_tch_std6_f_q,number of female qualified teachers in standard 6,%9.0g,,
num_tch_std7_f_q,number of female qualified teachers in standard 7,%9.0g,,
num_tch_std8_f_q,number of female qualified teachers in standard 8,%9.0g,,
num_tch_tot_f_q,"total number of female qualified teachers, std 1 - std 8",%9.0g,,
num_tch_lower_f_q,"total number of female qualified teachers, std 1 - std 4",%9.0g,,
num_tch_upper_f_q,"total number of female qualified teachers, std 5 - std 8",%9.0g,,
num_tch_std1_m_q,number of male qualified teachers in standard 1,%9.0g,,
num_tch_std2_m_q,number of male qualified teachers in standard 2,%9.0g,,
num_tch_std3_m_q,number of male qualified teachers in standard 3,%9.0g,,
num_tch_std4_m_q,number of male qualified teachers in standard 4,%9.0g,,
num_tch_std5_m_q,number of male qualified teachers in standard 5,%9.0g,,
num_tch_std6_m_q,number of male qualified teachers in standard 6,%9.0g,,
num_tch_std7_m_q,number of male qualified teachers in standard 7,%9.0g,,
num_tch_std8_m_q,number of male qualified teachers in standard 8,%9.0g,,
num_tch_tot_m_q,"total number of male qualified teachers, std 1 - std 8",%9.0g,,
num_tch_lower_m_q,"total number of male qualified teachers, std 1 - std 4",%9.0g,,
num_tch_upper_m_q,"total number of male qualified teachers, std 5 - std 8",%9.0g,,
female_tch_ratio_std1_q,number of female qualified teachers in std 1 / number of qualified teachers in s,%9.0g,,
female_tch_ratio_std2_q,number of female qualified teachers in std 2 / number of qualified teachers in s,%9.0g,,
female_tch_ratio_std3_q,number of female qualified teachers in std 3 / number of qualified teachers in s,%9.0g,,
female_tch_ratio_std4_q,number of female qualified teachers in std 4 / number of qualified teachers in s,%9.0g,,
female_tch_ratio_std5_q,number of female qualified teachers in std 5 / number of qualified teachers in s,%9.0g,,
female_tch_ratio_std6_q,number of female qualified teachers in std 6 / number of qualified teachers in s,%9.0g,,
female_tch_ratio_std7_q,number of female qualified teachers in std 7 / number of qualified teachers in s,%9.0g,,
female_tch_ratio_std8_q,number of female qualified teachers in std 8 / number of qualified teachers in s,%9.0g,,
female_tch_ratio_upper_q,number of female qualified teachers in std 5 - std 8 / number of qualified teach,%9.0g,,
female_tch_ratio_lower_q,number of female qualified teachers in std 1 - std 4 / number of qualified teach,%9.0g,,
female_tch_ratio_tot_q,"total number of female qualified teachers, std 1 - std 8 / total number of quali",%9.0g,,
female_male_tch_ratio_std1_q,number of female qualified teachers in std 1 / number of male qualified teachers,%9.0g,,
female_male_tch_ratio_std2_q,number of female qualified teachers in std 2 / number of male qualified teachers,%9.0g,,
female_male_tch_ratio_std3_q,number of female qualified teachers in std 3 / number of male qualified teachers,%9.0g,,
female_male_tch_ratio_std4_q,number of female qualified teachers in std 4 / number of male qualified teachers,%9.0g,,
female_male_tch_ratio_std5_q,number of female qualified teachers in std 5 / number of male qualified teachers,%9.0g,,
female_male_tch_ratio_std6_q,number of female qualified teachers in std 6 / number of male qualified teachers,%9.0g,,
female_male_tch_ratio_std7_q,number of female qualified teachers in std 7 / number of male qualified teachers,%9.0g,,
female_male_tch_ratio_std8_q,number of female qualified teachers in std 8 / number of male qualified teachers,%9.0g,,
female_male_tch_ratio_upper_q,number of female qualified teachers in std 5 to std 8 / number of male qualified,%9.0g,,
female_male_tch_ratio_lower_q,number of female qualified teachers in std 1 to std 4 / number of male qualified,%9.0g,,
female_male_tch_ratio_tot_q,total number of female qualified teachers / total number of male qualified teach,%9.0g,,
enrol_PTR_std1,enrolment in std1 / number of teachers in std1,%9.0g,TRUE,
enrol_PTR_std1_f,female enrolment in std1 / number of female teachers in std1,%9.0g,TRUE,
enrol_PTR_std1_m,male enrolment in std1 / number of male teachers in std1,%9.0g,,
enrol_PTR_std2,enrolment in std2 / number of teachers in std2,%9.0g,TRUE,
enrol_PTR_std2_f,female enrolment in std2 / number of female teachers in std2,%9.0g,TRUE,
enrol_PTR_std2_m,male enrolment in std2 / number of male teachers in std2,%9.0g,,
enrol_PTR_std3,enrolment in std3 / number of teachers in std3,%9.0g,TRUE,
enrol_PTR_std3_f,female enrolment in std1 / number of female teachers in std3,%9.0g,TRUE,
enrol_PTR_std3_m,male enrolment in std3 / number of male teachers in std3,%9.0g,,
enrol_PTR_std4,enrolment in std4 / number of teachers in std4,%9.0g,TRUE,
enrol_PTR_std4_f,female enrolment in std4 / number of female teachers in std4,%9.0g,TRUE,
enrol_PTR_std4_m,male enrolment in std4 / number of male teachers in std4,%9.0g,,
enrol_PTR_std5,enrolment in std5 / number of teachers in std5,%9.0g,TRUE,
enrol_PTR_std5_f,female enrolment in std5 / number of female teachers in std5,%9.0g,TRUE,
enrol_PTR_std5_m,male enrolment in std5 / number of male teachers in std5,%9.0g,,
enrol_PTR_std6,enrolment in std6 / number of teachers in std6,%9.0g,TRUE,
enrol_PTR_std6_f,female enrolment in std6 / number of female teachers in std6,%9.0g,TRUE,
enrol_PTR_std6_m,male enrolment in std6 / number of male teachers in std6,%9.0g,,
enrol_PTR_std7,enrolment in std7 / number of teachers in std7,%9.0g,TRUE,
enrol_PTR_std7_f,female enrolment in std7 / number of female teachers in std7,%9.0g,TRUE,
enrol_PTR_std7_m,male enrolment in std7 / number of male teachers in std7,%9.0g,,
enrol_PTR_std8,enrolment in std8 / number of teachers in std8,%9.0g,TRUE,
enrol_PTR_std8_f,female enrolment in std8 / number of female teachers in std8,%9.0g,TRUE,
enrol_PTR_std8_m,male enrolment in std8 / number of male teachers in std8,%9.0g,,
enrol_PTR_tot,Overall Pupil-Teacher Ratio,%9.0g,TRUE,
enrol_PTR_tot_f,total female enrolment / total number of female teachers,%9.0g,TRUE,
enrol_PTR_tot_m,total male enrolment / total number of male teachers,%9.0g,,
enrol_PTR_tot_lower,Lower Primary Pupil-Teacher Ratio,%9.0g,TRUE,
enrol_PTR_tot_upper,total upper class (std5-std8) enrolment / total number of teachers in upper clas,%9.0g,TRUE,
enrol_PTR_tot_lower_f,total lower class (std1-std4) female enrolment / total number of female teachers,%9.0g,TRUE,
enrol_PTR_tot_upper_f,total upper class (std5-std8) female enrolment / total number of female teachers,%9.0g,TRUE,
enrol_PQTR_std1,enrolment in std1 / number of qualified teachers in std1,%9.0g,TRUE,
enrol_PQTR_std2,enrolment in std2 / number of qualified teachers in std2,%9.0g,TRUE,
enrol_PQTR_std3,enrolment in std3 / number of qualified teachers in std3,%9.0g,TRUE,
enrol_PQTR_std4,enrolment in std4 / number of qualified teachers in std4,%9.0g,TRUE,
enrol_PQTR_std5,enrolment in std5 / number of qualified teachers in std5,%9.0g,TRUE,
enrol_PQTR_std6,enrolment in std6 / number of qualified teachers in std6,%9.0g,TRUE,
enrol_PQTR_std7,enrolment in std7 / number of qualified teachers in std7,%9.0g,TRUE,
enrol_PQTR_std8,enrolment in std8 / number of qualified teachers in std8,%9.0g,TRUE,
enrol_PQTR_tot,total enrolment / total number of qualified teachers,%9.0g,TRUE,
enrol_PQTR_tot_lower,total lower class (std1-std4) enrolment / total number of qualified teachers in,%9.0g,TRUE,
enrol_PQTR_tot_upper,total upper class (std5-std8) enrolment / total number of qualified teachers in,%9.0g,TRUE,
num_visit_PEA,number of visits by PEA,%9.0g,,
num_visit_sch_inspector,number of visits by school inspector,%9.0g,,
num_visit_vill_chief,num_visit_vill_chief,%9.0g,,
num_visit_ward_counc,number of visits by ward councillor,%9.0g,,
num_visit_DEM,number of visits by DEM,%9.0g,,
num_visit_DCPR,number of visits by DCPR,%9.0g,,
num_visit_CMO,number of visits by CMO,%9.0g,,
num_visit_MP,number of visits by MP,%9.0g,,
num_visit_electorate,number of visits by electorate,%9.0g,,
fb_visit_yes_PEA,PEA gave feedback on visit (y or n),%9.0g,,
fb_visit_yes_sch_insp,School inspector gave feedback on visit (y or n),%9.0g,,
fb_visit_yes_vill_chief,Village chief gave feedback on visit (y or n),%9.0g,,
fb_visit_yes_ward_counc,Ward councillor gave feedback on visit (y or n),%9.0g,,
fb_visit_yes_DEM,DEM gave feedback on visit (y or n),%9.0g,,
fb_visit_yes_elect,Electorate gave feedback on visit (y or n),%9.0g,,
tot_num_visits,total number of visits by all,%9.0g,,
PEA_visited,at least visited once by PEA,%9.0g,,
sch_inspector_visited,at least visited once by school inspector,%9.0g,,
vill_chief_visited,at least visited once by village chief,%9.0g,,
ward_counc_visited,at least visited once by ward councillor,%9.0g,,
DEM_visited,at least visited once by DEM,%9.0g,,
electorate_visited,at least visited once by electorate,%9.0g,,
PT4_share,(mean) PT4,%9.0g,TRUE,
PT3_share,(mean) PT3,%9.0g,,
PT2_share,(mean) PT2,%9.0g,,
PT1_share,(mean) PT1,%9.0g,,
PT4_share_f,(mean) PT4,%9.0g,,
PT4_share_m,(mean) PT4,%9.0g,,
leader_yes,(mean) leader_yes,%9.0g,,
ODL,(mean) ODL,%9.0g,,
IPTE,(mean) IPTE,%9.0g,,
perm_tch,(mean) perm_tch,%9.0g,,
tch_age,average teacher age (using ht1 roster),%9.0g,,
tenure_sch,average teacher school tenure (using ht1 roster),%9.0g,TRUE,
above_high_qualification,share of above MSCE qualification teachers (using ht1 roster),%9.0g,TRUE,
tenure,teacher experience in the education sector,%9.0g,TRUE,
abs_rate_tot,Absence Rate Total (HC),%9.0g,TRUE,
abs_rate_std1,Absence Rate in std 1 (HC),%9.0g,TRUE,
abs_rate_std2,Absence Rate in std 2 (HC),%9.0g,TRUE,
abs_rate_std3,Absence Rate in std 3 (HC),%9.0g,TRUE,
abs_rate_std4,Absence Rate in std 4 (HC),%9.0g,TRUE,
abs_rate_std5,Absence Rate in std 5 (HC),%9.0g,TRUE,
abs_rate_std6,Absence Rate in std 6 (HC),%9.0g,TRUE,
abs_rate_std7,Absence Rate in std 7 (HC),%9.0g,TRUE,
att_rate_tot,Attendance Rate Total (HC),%9.0g,,
att_rate_std1,Attendance Rate in std 1 (HC),%9.0g,,
att_rate_std2,Attendance Rate in std 2 (HC),%9.0g,,
att_rate_std3,Attendance Rate in std 3 (HC),%9.0g,,
att_rate_std4,Attendance Rate in std 4 (HC),%9.0g,,
att_rate_std5,Attendance Rate in std 5 (HC),%9.0g,,
att_rate_std6,Attendance Rate in std 6 (HC),%9.0g,,
att_rate_std7,Attendance Rate in std 7 (HC),%9.0g,,
electricity_yes,School has electricity (y or n),%9.0g,TRUE,
num_water_points,Number of Water Points,%9.0g,TRUE,
quality_water,quality of drinking water spots,%9.0g,TRUE,
electricity_yes_sfo,Electricity,%9.0g,TRUE,
num_toilets_girl,Girl Toilets,%9.0g,,
num_toilets_boy,Boy Toilets,%9.0g,,
num_toilets_tot,Total number of toilets available for girls and boys,%9.0g,,
num_toilets_func_girl,number of functional toilets for girls,%9.0g,,
num_toilets_func_boy,number of functional toilets for boys,%9.0g,,
num_toilets_functional,total number of functional toilets for boys and girls,%9.0g,,
enrol_pupil_toilet_ratio_tot,total pupil enrolment / total number of functional toilets for boys and girls,%9.0g,TRUE,
enrol_num_func_toilet_per_stu,total number of functional toilets for boys and girls / total pupil enrolment,%9.0g,TRUE,
enrol_pupil_toilet_ratio_girl,total female enrolment / number of toilets for girls available,%9.0g,TRUE,
enrol_pupil_toilet_ratio_boy,total male enrolment / number of toilets for boys available,%9.0g,TRUE,
functional_toilet_yes,"functional toilets for either girls, boys or both (y or n)",%9.0g,,
block_yes,School has blocks (y or n),%9.0g,,
num_tch_house,number of teacher housing units in school,%9.0g,,
tch_house_yes,"majority of the teachers have housing unit (defined as over half), y or n",%9.0g,,
signboard_yes,School has signboard (y or n),%9.0g,,
electricity,electricity line to the school (y or n),%9.0g,TRUE,
num_block,number of blocks at the school,%9.0g,,
good_road_yes,"school accessible for quality road (tarmac road or gravel road), y or n",%9.0g,,
num_drink_water_spots,,%9.0g,TRUE,
sch_open_stu_present,school is open and stu/tch present on first visit,%9.0g,,
block_condi_complete_bad,school blocks need to be completely rebuilt,%9.0g,TRUE,
block_condi_part_major,school block' major parts need to be reparied,%9.0g,TRUE,
block_condi_part_minor,school block' minor parts need to be reparied,%9.0g,TRUE,
block_condi_good,school block is in a good condition,%9.0g,TRUE,
tch_house_available,school has teacher housing (based on SFO),%9.0g,TRUE,
tch_h_condi_complete_bad,teacher housing need to be completely rebuilt,%9.0g,,
tch_h_condi_part_major,teacher housing's major parts need to be reparied,%9.0g,,
tch_h_condi_part_minor,teacher housing's minor parts need to be reparied,%9.0g,,
tch_h_condi_good,teacher housing is in a good condition,%9.0g,,
min_dis_tc,km_to_nid,%10.0g,,
office_yes,school has ht/dht/teacher/offices (y or n),%9.0g,TRUE,
staff_room_yes,school has staff rooms (y or n),%9.0g,TRUE,
lib_yes,school has library rooms (y or n),%9.0g,TRUE,
lab_yes,school has laboratory rooms (y or n),%9.0g,TRUE,
storage_room_yes,school has storage rooms  (y or n),%9.0g,TRUE,
wall_material,(mean) wall_material,%9.0g,,
wall_condition,(mean) wall_condition,%9.0g,,
wall_painted,(mean) wall_painted,%9.0g,,
roof_material,(mean) roof_material,%9.0g,,
roof_condition,(mean) roof_condition,%9.0g,,
floor_type,(mean) floor_type,%9.0g,,
floor_condition,(mean) floor_condition,%9.0g,,
window_type,(mean) window_type,%9.0g,,
window_condition,(mean) window_condition,%9.0g,,
door_condition,(mean) door_condition,%9.0g,,
infra_quality_index,Infrastructure Quality Index,%9.0g,,
infra_quali_index_below_50th,school is below the 50th percentile of the infrastructure quality index  (y or n,%9.0g,,
iqi_20th,20th percentile of infrastructure quality index,%9.0g,,
IQI_bottom_quintile,school is at the bottom quintile of Infra qulaity index,%9.0g,,
LM_corner_yes,(mean) LM_corner_yes,%9.0g,,
bb_yes,(mean) bb_yes,%9.0g,,
chalk_yes,(mean) chalk_yes,%9.0g,,
chair_tch_yes,(mean) chair_tch_yes,%9.0g,,
hc_share_chair_above_50,(mean) hc_share_chair_above_50,%9.0g,,
class_faci_availability_index2,(mean) class_faci_availability_index2,%9.0g,,
IQI_above_50th,(mean) IQI_above_50th,%9.0g,,
CAFI_20th,school is at the 20th percentile of CAFI,%9.0g,,
CAFI_bottom_quintile,school is at the bottom quintile of CAFI,%9.0g,,
hc_share_chair,(mean) hc_share_chair,%9.0g,,
permanent_class,(mean) permanent_class,%9.0g,,
temporary_class,Number of temporary classes,%9.0g,,
open_air_class,(mean) open_air_class,%9.0g,,
classroom,Number of temporary/permanent classes,%9.0g,,
class,"Number of temporary/temporary, permanent or open air classes",%9.0g,,
wall_yes,(mean) wall_yes,%9.0g,TRUE,
wall_fine,(mean) wall_fine,%9.0g,TRUE,
wall_paint,(mean) wall_paint,%9.0g,TRUE,
display_on_wall,(mean) display_on_wall,%9.0g,TRUE,
instr_on_wall,(mean) instr_on_wall,%9.0g,TRUE,
enroll_class,(mean) enroll_class,%9.0g,,
source_clasid,(mean) source_clasid,%8.0g,,
txt_share,(mean) txt_share,%9.0g,,
LM_share,(mean) LM_share,%9.0g,TRUE,
chair_share,(mean) chair_share,%9.0g,TRUE,
uniform_share,(mean) uniform_share,%9.0g,TRUE,
permanent_class_share,(mean) permanent_class_share,%9.0g,TRUE,
temporary_class_share,(mean) temporary_class_share,%9.0g,TRUE,
open_air_class_share,(mean) open_air_class_share,%9.0g,TRUE,
classroom_share,(mean) classroom_share,%9.0g,,
class_share,(mean) class_share,%9.0g,,
no_open_air,no open-air classrooms,%9.0g,,
num_class_perm,number of permanent classrooms (based on class id),%9.0g,,
num_class_temp,number of temporary classrooms (based on class id),%9.0g,,
num_class_open_air,number of open-air classrooms (based on class id),%9.0g,,
num_class19,19 num_class,%9.0g,,
num_class33,33 num_class,%9.0g,,
num_clr_tot,number of all types of classrooms (based on class id),%9.0g,,
open_air_class_yes,the school has open-air classes (based on type of classrooms of CFO and CLO),%9.0g,,
share_open_air,share of open-air classrooms of all types of classrooms (based on classroom type,%9.0g,,
tch_present_clas,Teacher Present in class,%9.0g,TRUE,
tch_present_tch,Teacher Present & teaching,%9.0g,TRUE,
num_perm_std1,No. perm classes in std 1,%9.0g,,
num_temp_std1,No. temp classes in std 1,%9.0g,,
num_open_std1,No. open classes in std 1,%9.0g,,
num_class_std1,Number of classes in Std 1,%9.0g,,
num_classrooms_std1,Number of Classrooms std1 (exc. open air/tempr),%9.0g,,
num_perm_std2,No. perm classes in std 2,%9.0g,,
num_temp_std2,No. temp classes in std 2,%9.0g,,
num_open_std2,No. open classes in std 2,%9.0g,,
num_class_std2,Number of classes in Std 2,%9.0g,,
num_classrooms_std2,Number of Classrooms std2 (exc. open air/tempr),%9.0g,,
num_perm_std3,No. perm classes in std 3,%9.0g,,
num_temp_std3,No. temp classes in std 3,%9.0g,,
num_open_std3,No. open classes in std 3,%9.0g,,
num_class_std3,Number of classes in Std 3,%9.0g,,
num_classrooms_std3,Number of Classrooms std3 (exc. open air/tempr),%9.0g,,
